borrower_id,name,email,phone,book_name
1,Julia Ramos,[email],[phone],None
2,Benjamin Smith,[email],[phone],None
3,Paul Nguyen,[email],001-[phone],None
4,Erika Anderson,[email],[phone],Eat to Live
5,Patricia Miller,[email],036-550-2371,None
6,Cynthia Hawkins,[email],(429)113-8739,Lord Of Files
7,Dana Wang,[email],802-873-1971,None
8,Melissa Collins,[email],+1-[phone],None
9,Casey Adams,[email],[phone],The Lord Of Wings 
10,Danielle Nguyen,[email],-7323,None
11,Adam Cabrera,[email],099.233.9521,None
12,Shannon Coleman,[email],8311981502,None
13,Alexandra Romero,[email],974-092-8911,War and Peace
14,Elizabeth Bowman,[email],0357338016,None
15,Kaitlyn Peters,[email],654.809.6190,None
16,Jean Evans,[email],7003408918,None
17,Ashley Kelly,[email],664.593.4942,None
18,Christian Mitchell,[email],(726)965-0067,None
19,Philip Diaz,[email],431.357.1289,None
20,Jerome Thompson,[email],[phone],None
21,Craig Bell,[email],+1-[phone],None
22,David Vega,[email],[phone],Steve Jobs
23,Robert Anderson,[email],+1-[phone],None
24,Bradley Warner,[email],+1-[phone],None
25,Daniel Avila,[email],[phone],None
26,Susan Anderson,[email],(666)053-5800,"Guns,Germs,and Steel"
27,Kenneth Weaver,[email],833.255.4958,None
28,Sheila Braun,[email],999-148-8896,Thinking with type
29,Cynthia Buckley,[email],001-775-5063,The Black Swan
30,Shannon Hall,[email],(015)210-4186,None
31,Christopher Martinez,[email],3608148321,None
32,Jennifer Harper,[email],8864309017,A Theory of Justice
33,Chris Green,[email],+1-[phone],None
34,Mike Rowe,[email],[phone],Jamacia Inn
35,Kelsey King,[email],358-753-4838,None
36,Amanda Mcdonald,[email],+1-[phone],None
37,Molly Davis,[email],+1-[phone],None
38,Erin Willis,[email],[phone],A World lit Only by Fire
39,Kaitlin Knight,[email],+1-[phone],My Experiments with Truth
40,Stephanie Turner,[email],(943)469-2824,A Tale of Two Cities
41,Kristin Wright,[email],+1-[phone],None
42,James Gonzalez,[email],001-[phone],Freakonomics
43,Carlos Williams,[email],001-[phone],None
44,Andrew Fernandez,[email],944.416.3266,Loara Dune
45,Stephanie Butler,[email],001-[phone],Discovery of India
46,Christian Clay,[email],(071)285-1888,None
47,Christina Sims,[email],(367)775-1772,None
48,Samantha Richards,[email],546.822.0316,The Photographer's
49,Gregory Doyle,[email],001-[phone],None
50,Kristen Moore,[email],[phone],Think and Grow
51,Albert West,[email],522-941-9959,Object Oriented Programming with C++
52,Connie Thompson,[email],284-380-6299,None
53,Brent White,[email],(328)393-1623x65579,None
54,Aaron Taylor,[email],001-[phone],None
55,Dorothy Thomas,[email],+1-[phone],A Brief History Of Time
56,Jennifer Nash MD,[email],813.093.3538,The Fifth Discipline : The Art
57,Angela Carroll,[email],001-[phone],None
58,Kimberly Davis,[email],[phone],None
59,Morgan Brown,[email],558.255.2794,None
60,Mark Deleon,[email],(955)917-1843,The Republic